,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
110,0.244476242663,0.0760658939993,-0.0354944964012,0.00116659430381,0.0156938561349,-0.00528553620449,-0.00782248174692,0.00262464131811,0.00179047306938,0.00344867194883,-0.00331536234417,0.00186997990259,-0.00260855248512,0.00189660821978,-0.00069412528008
111,0.240542554219,0.20960148438,0.176837706876,0.0168093569201,-0.0318388922426,0.00268961770177,-0.00204185922841,-0.00889845153561,0.0012185875223,0.00156876034608,-0.000756995662055,0.000408872002206,-0.000491849891387,0.00192331945032,0.00028994333629
112,0.262152283752,0.119549793626,0.0740415455787,-0.00450687164048,-0.00812763501386,-0.00106323896542,0.00367049189563,-0.00743518831408,0.00698162011055,0.0038076272572,-0.00190227771562,0.000815615691346,-0.00117716168184,0.00130068822874,-0.0010593115142
113,0.240248029529,-0.213915742839,-0.231507958304,-0.0125633123913,0.00420160400599,-0.0207398342981,0.000614932807605,0.00212579645879,0.00594322655193,0.00285847433344,-0.00981621355656,0.00243562295204,-0.00336193061601,0.00196455703539,-0.00212781612969
114,0.093965951463,0.272519508153,0.0747092977592,-0.0464511965479,0.0240174941095,0.0331479327949,-0.00474086433089,0.0203080021019,0.00425311469861,-0.00539128700641,0.00567218694167,0.00670087922538,0.00338032421504,-0.00156740063253,-0.00280067814823
115,-0.0530831186941,-0.373844324451,-0.478039232505,-0.0435916136504,0.00456140623704,0.0472709665294,-0.0736469694314,0.0125974985882,0.0756421136751,-0.00183742548433,0.0147343364049,0.018838776878,0.0275807935462,0.00254980888403,-0.00820091438289
116,0.245205612592,0.0616067762538,0.192080056001,-0.0416752993973,0.0330801020473,0.0291188011146,0.00347183784456,0.0201094208636,0.00355498966663,-0.00966284034373,0.00166727703733,0.00707174490042,0.00396748054169,-0.000995904643052,-0.00318540107909
117,0.00877787732737,-0.657941734668,-0.320296184064,-0.0748562089341,-0.0232600449256,0.0225053906029,-0.00328163236224,0.0422437501175,0.0166107332985,-0.00548345231123,0.00129191067838,0.0173807776056,0.0168941616945,0.00433661723316,-0.00649738542744
118,0.123173441234,0.220642481986,0.0683138779083,-0.050138959978,0.0387393804395,0.0340470864251,-0.00578786260703,0.0232306342503,0.00588873133831,-0.00430183051484,0.00613853141071,0.00765395391534,0.00401021888705,-0.00217461206958,-0.00387520596109
119,0.149077509271,0.223992570789,0.138794748392,-0.0445706168547,0.0222740156056,0.0311804770798,0.0011465632906,0.018336666599,0.00300574656883,-0.00833686712953,0.00377844308938,0.00595682563832,0.00337999342747,0.000754915524184,-0.00102721489894
120,0.280381818023,-0.152225803259,-0.13020382806,0.0219020027083,0.0234769290904,-0.0193470309462,-0.00573380864349,0.0370426890912,0.0110538097292,0.00364153744715,0.00304060244514,0.00249824582943,-0.00422295254556,-0.00515201147413,0.00465367399676
121,-0.429016585008,-0.405449510881,-0.54965886157,-0.0326350440037,0.0374892726689,0.110482226715,-0.00438910501406,-0.0157312798806,-0.0635290186188,0.0141228930537,0.0246330378762,-0.0225656388908,-0.012296368999,0.0101692167122,0.00438520423056
122,-0.00266646134067,0.471804716292,0.264261700552,0.0339579040424,-0.0823261600268,0.0307884404509,-0.0075284179961,-0.00953762642819,-0.0217167694316,-0.00130728082981,0.00661703644579,-0.00314024484457,-0.00209748652132,-0.000133244587066,0.00139056814984
123,-0.394901747332,-0.418840801201,-0.522711904935,-0.057623759667,0.0498142841593,0.112558741743,0.010459274472,-0.0204340589541,-0.0647019822938,-0.00869118889046,0.0132006374682,-0.0259692289343,-0.0197463300914,0.00413923204288,0.00370971080553
124,0.0772219034555,-0.823937811662,-0.0369262264262,0.00620548733115,-0.0274105649698,0.131797214597,-0.00149804603324,-0.118024493498,0.0237881682357,0.00281639603481,0.0243260393207,-0.0315075452052,0.000523886414894,0.00367719130652,-0.00214934705659
125,-0.075694752528,0.510078633799,0.317992116149,0.0825119669274,-0.0792429156272,0.0323497943159,0.0135144219608,0.00226232567485,-0.00721633429881,0.00167590558408,0.000716291578513,-0.00569786070892,-0.000385419230321,-0.0015624577941,0.000834613481263
126,-0.461918169314,0.535859260252,-0.000646502682443,0.0856297723394,-0.0219620169166,0.0620087822443,0.0590648555243,0.0258367502525,0.0141470269044,-0.000665150761328,-0.00653467031815,-0.0154098123485,-0.00238001979133,0.00151110266813,0.00474216178755
127,-0.556039514139,0.0466064558784,0.259580785701,0.594182238688,0.295531211315,0.144890951247,0.0317633674331,0.103770332682,0.0587755904002,0.033117946014,-0.0217156612005,-0.0435539988745,-0.000114196889023,-0.0105197401915,-0.00354612035638
128,-0.1694557507,0.535255829407,0.237124694618,0.0649265519254,-0.0635657712916,0.0568819168846,0.0378856116482,-0.017959646256,0.0432241731738,0.00529043879771,0.00371940908738,-0.0112537695439,0.00653608403179,0.0015335075226,0.00207776868952
129,-1.02590301442,-0.334515893159,0.210022909665,-0.104142593075,0.150812254339,-0.0604499785657,-0.129019694422,0.0189767122087,-0.00871587396297,-0.0383516645796,-0.00725125851841,-0.00856162433103,-0.0173708173934,0.00723143097434,0.00793025078907
130,-0.805425243032,0.381545110606,-0.220994307678,-0.054934547323,-0.116418188834,-0.00295036710353,-0.0414628665715,0.00596011150686,-0.00708828953208,-0.00208161439819,0.0069145903912,0.000570011248152,-0.00202530203614,-0.00111121633047,-0.000321045418902
131,0.235562047345,0.198263873136,0.216597868672,0.0113442302933,-0.0204392538185,0.0174588301117,0.000849272819948,-0.00660773792609,-0.0194222890724,-0.00229155163754,0.0065398298626,-0.00364320340382,0.000860091935522,-0.00110390229138,0.00107469516211
132,0.265826213949,-0.133212577836,-0.0756652977561,-0.0405040875124,0.0346684307968,0.0170138581935,0.0136188793718,-0.00284355391316,-0.0203795665053,0.00119537592056,0.0101964560412,-0.00595141046738,0.00262824900275,-0.00164585209141,0.00018239907544
133,0.280303567264,-0.186996900744,-0.101037353842,-0.00418446131151,0.0361831507903,0.0150931974784,-0.0121530564287,-0.00265071465323,-0.0222441679316,-0.00743273486326,0.00686651081773,-0.00590274579869,0.00196770064838,-0.00391390660567,-9.39578087858e-05
134,0.21675923106,0.225244384715,0.168022548102,0.00648920959879,-0.0209118311204,-0.00289964015885,-0.00110883868418,-0.00223236252137,-0.00520933756421,0.00119710642455,0.00314195620787,-0.000876484085402,-0.00167867932972,-0.000634232529369,-0.000375784413923
135,0.273314812414,0.0549630661943,0.0493751622109,-0.00966515903491,0.0120176476685,-0.0136525219711,-0.000411249228623,0.000386581447725,-0.000187853189929,-0.0022456109087,0.000322649709768,-0.00149788687412,-0.00300711860902,-0.000130838786433,-0.000136217239828
136,0.229376037783,-0.222095261756,-0.0530426307163,0.00129258716063,0.106014818477,0.0277892822206,0.0247960910173,0.0308909747034,0.0185010671757,-0.019178725884,-0.00306145446408,0.0151886307779,-0.0147316241668,0.00244191117371,-0.00328241817588
137,0.138063630523,0.271683595065,0.155726584974,0.0136751798447,0.0211176043319,0.0271836512495,0.00611697769461,0.0132025917062,0.00238474695883,-0.00579157114606,0.00432378666066,0.00740686487282,-0.00653645913552,0.00137326047499,-0.000810523132888
138,0.333991792936,-0.287332798429,0.189337230558,0.0355291858086,0.043724752863,0.0178618114257,0.0317440409648,0.0186883821226,0.00790933629164,-0.00977128647234,-0.00216014897846,0.0129530620147,-0.010804260747,0.00309705129886,-0.00364047631685
139,-1.01635791745,0.0320724086357,-0.161045834946,0.32506978057,0.127054177863,0.00797883104532,-0.0344106722159,-0.054397104901,0.00593445058149,-0.00147390867623,-0.0127214969998,0.0131719550057,-0.00751310803241,-0.0078317481901,0.00931098243761
140,-1.09192271731,0.0230106400313,-0.24367814864,0.114212421825,-0.0380054358499,0.00430938374594,0.0873804844564,-0.0547510022107,0.00332184998951,0.0226675340436,-0.00504773861201,0.0092760090896,-0.00441414272243,-0.0066067266515,0.00314750548335
141,-0.838729605334,0.377947348455,-0.315399881299,0.0838751056263,-0.161746634521,0.0110289089626,0.000524578557324,-0.0245848306896,-0.00528601352025,-0.00612830920761,-0.00347306603965,0.00509554051046,6.27572061793e-05,0.000684842649871,0.00657671215763
142,-1.03107776342,0.152889752925,-0.314507214151,0.0892834076057,-0.120265560813,0.00516598249739,0.05805511977,-0.0427203938095,-0.000969859118865,0.00803483396689,-0.00512699150848,0.00673328441325,-0.00107752369935,0.00206510512591,0.00833295830352
143,-0.78422356451,-0.391191975437,0.419568979831,0.369829731926,0.326328163578,0.000807829298685,0.0749360452132,-0.086640797659,0.00930932481293,0.0536899977469,-0.00401117208313,0.0168026721176,-0.00902504763155,-0.0123114602086,0.00369910474743
144,-0.929047764825,-0.0987469384502,-0.0355247799384,0.186298932302,0.270100829922,-0.00664033757646,0.0134136322842,-0.0696422731035,0.0119110114129,-0.000405750555087,-0.00861261040655,-0.0150755493966,-0.00516140498571,-0.00390058457241,-0.01496780459
145,-0.847182421538,-0.147044055398,0.0315393117492,0.366133147401,0.336698627797,-0.0112864875684,-0.100724537567,-0.0696095202044,0.00899318477991,-0.0372078125621,-0.0190264505191,-0.0165307250086,-0.00312058331072,0.012541718889,0.000771825142489
146,-0.976677934968,0.197267937646,-0.386111715137,0.0787287049844,-0.17492295537,-0.00235196749148,0.00282675869736,-0.0344887310188,-0.00570714961239,-0.00189822800756,-0.00239654851197,-0.00323622890109,0.00394942335628,0.00176252652633,-0.00324563022886
147,-0.561036426818,0.501372104626,-0.106479921661,0.028173591163,-0.034529585864,0.0165538560876,0.00644622969763,-0.0208622621195,-0.00176931331224,-0.002925428981,0.00216917234762,-0.00355683950185,-0.00116684943674,-0.000905820014968,-0.00246778818563
148,0.286590356822,-0.1882200171,-0.178630058515,-0.00590045668236,-0.0166004805547,-0.021573704894,-0.000887486094397,0.000145842432854,-0.00169775179127,0.00265334859628,4.96542920663e-05,-0.00330281113352,-0.00204192451168,-0.0013320161823,0.00105550329567
149,0.281708921797,0.00169644818523,-0.062966273408,-0.0103902401128,-0.00822356580094,-0.00962843712708,-0.000486108743238,-0.00419237893943,0.00320328984826,0.000917729745865,0.00191579072615,-0.00323873702987,-0.00163440072762,-0.00125400845174,0.00128329106893
150,0.263528730127,0.104431157115,0.0177778290503,-0.000222471047306,-0.00918618246357,-0.00548174912541,-0.0024828809283,-0.000355494699843,-0.00437013351666,0.00124614754111,0.00249903077811,-0.00261369933871,-0.00232633747969,-0.00121792524035,0.00134028367608
151,0.30198727826,-0.0463219935393,-0.0829042046812,0.00793924672902,-0.0139434126372,-0.0110263517389,-0.00332979839951,9.76212860897e-05,0.00277384465705,0.00161296478529,-6.2594718268e-05,-0.000125420241626,-0.00139675681252,-0.000142860093303,0.000414541928108
152,0.255830327446,-0.140224911213,-0.230890068163,0.00208967768276,-0.0178927676365,-0.0169025711247,-0.00507463085807,0.00414191303209,0.00254227769972,2.57926184318e-05,-0.0019973847586,0.000229983414893,-0.00206168498105,-0.000270503337311,0.000478438555304
153,0.295612471676,-0.0179487964594,-0.0643505434675,0.010163276848,-0.00821326207114,-0.0106359155727,-0.00112816018699,-0.000937345360011,0.00671532379801,0.00224458054202,-0.00120706628781,0.000805819039275,-0.00307391695315,0.000982390120402,-5.422652348e-05
154,0.281831014725,0.0320054035289,0.0058611222043,-0.0182279149161,-0.00214383409597,-0.00815671527039,0.0060501985084,-0.00372917325059,-0.0106621266337,0.00408502249507,-0.000324124176609,-0.00273981911072,-0.00153519863119,0.000208794166565,0.000389323391351
155,0.227551011037,0.225275117473,0.177021816217,0.0310353733004,-0.0229420635508,0.00100769188521,-0.000584540323229,-0.00158271495846,-0.00407076293335,0.00276856084446,3.45747277693e-05,-0.00581639989271,0.000305606222269,-0.000855230247247,0.000473933600841
156,0.178319974276,-0.0767978818424,-0.106437260347,-0.0292130776869,0.107615023254,-0.0122382841901,-0.00708082997515,-0.00178723255858,0.00454380000984,0.0012555102744,-0.0267091193076,0.00875455400186,-0.00770266042377,0.00773682959426,-0.00509589268235
157,0.141430366916,0.0450951356086,-0.0840962759361,-0.0453116361413,0.0960110077305,-0.00560953472654,0.00286623318347,-0.000688425454663,0.00431389261284,0.00613358698352,-0.0204029881652,0.0079665484373,-0.0068818452489,0.00592274426999,-0.0055514374854
158,0.0785062452529,-0.0197500791252,-0.21989548473,-0.0478085362815,0.10669417443,-0.00873131395959,-0.00500279930214,0.00260530360905,0.00738830218829,0.0155863943388,-0.0192205507261,0.0105524973954,-0.00510667481943,0.00743831234453,-0.00722456951728
159,0.0239042232575,0.319663663252,-0.00798895753534,-0.0393829898143,0.0251854081013,0.00753773865118,0.00563655804512,-0.00116030997126,-0.000440438558087,0.00329093461777,-0.00950038231785,0.0048284428422,-0.00453371876221,0.00404415585074,-0.00231276228623
160,0.250833937975,-0.00964823453095,0.0602770188624,-0.0362053808915,0.0550654116355,0.000484939627264,0.00532858039676,-0.0312637770217,0.0366556643821,0.0181360477714,-0.0117394206963,0.00732971324879,0.00263000847067,0.00736339868422,-0.00715609858635
161,0.15845206705,0.019979463882,-0.0609215660727,-0.0575136256622,0.0935599236812,-0.00677238984691,0.0147474431197,-0.00210684202481,0.00413326546331,0.0068082210034,-0.020838445955,0.00742288807019,-0.00667418971555,0.0083460032855,-0.00421422275364
162,-1.06474330761,-0.0128815171131,-0.127423789487,-0.0564431156654,-0.0234303354122,-0.144331793968,-0.0256714059233,0.173058088531,0.0122018242146,-0.000577069462523,-0.0145999762758,-0.0722134678802,0.0366390849056,0.0026429246426,0.000869792885584
163,0.298930477032,-0.0417440280551,-0.0850955514353,0.00382865596866,-0.0145380924829,-0.0126432763601,-0.00476535854583,0.000935783415102,0.00259021525991,0.00177316419355,-0.000163727705755,-0.00069275811578,-0.00166076206856,-0.000543114455268,0.000562836738047
164,0.297199718348,-0.0802002310215,-0.117409856433,0.00636592311088,-0.0136992134405,-0.0124364434758,4.41606376015e-05,-0.0025153396408,0.00367512928172,0.00101371706103,-0.00171678249414,-0.00105360555916,-0.00257193050621,0.000157545695451,0.000378035013665
165,0.299944335546,-0.277882803402,-0.187126476779,0.0406054685161,-0.014018859656,-0.0384145390704,-0.0188764215836,0.0168648675964,0.00543121405689,0.00184492673061,-0.00159191889575,-0.00213325259403,-0.00223535802548,-0.000900432898066,0.00086164502982
166,0.260715706117,0.0218457747329,-0.0679549484626,-0.00254407242391,0.0105671907241,-0.0122358542006,-0.00783146075523,0.00760378994913,0.00364636338395,0.00179701897029,0.00196677336666,-0.000862479010336,-0.00375764389857,-0.00106222177561,0.000359302400724
167,0.286089158692,-0.0364178333991,-0.0706892563549,0.00832651931288,0.0095071079295,-0.0155944631664,-0.0125209899982,0.0076976311666,0.00351940412344,0.00224933009058,0.00167528296016,-0.000750137575008,-0.00334937692429,-0.000599611479779,0.000505165063453
168,0.281838956452,0.0443983687124,-0.0229741453967,0.0116607363392,-0.00471106050356,-0.00535425303084,0.00224185972936,0.00323161486551,0.00253101071664,-0.000305870970927,0.000860758197354,0.000640342122376,-0.00533627589003,-5.73639572542e-06,0.00108515542133
169,-1.08434549527,0.0596080925264,-0.283947164903,-0.0453324000233,-0.159206146919,0.0236278049704,0.0132470913845,-0.0107681831479,-0.00276864950025,0.00385915282166,0.00445145409263,0.00159753375663,-0.00865047720283,0.0168609161309,-0.00722834718236
170,-1.09415990524,0.0351151790659,-0.255871131402,-0.0276980150863,-0.111193491751,0.027977922325,-0.00554635182497,-0.00765591041788,-0.000885512578272,0.0092810773195,0.00738298689274,0.00290109009255,-0.0106548466664,0.0141202386683,-0.0122367176208
171,-1.10228677096,-0.0102923387973,-0.203552574537,0.0427200715179,-0.014005487777,0.0362171576301,-0.0673630953652,0.00013871685253,0.00190476998177,0.0210864666409,0.0139420572805,0.00683536746299,-0.0142752327932,0.00438056178892,-0.0250100082703
172,0.302103081956,-0.0106344870613,-0.0331936822596,0.0102378283321,-0.00762347898521,-0.00585395397822,0.00360723598112,-0.00741661487923,0.00281929144548,0.00110592428355,0.00138608920626,-0.0035075488571,-0.00361298227603,-0.00035226252028,0.00113336213079
173,-0.424390016541,0.28622146835,0.356109556195,-0.105159465294,0.17580266649,0.016041361903,-0.0726267937906,0.0288556982173,-0.000329593842944,-0.0296932634391,-0.000464493277935,-0.00242823104397,-0.0161785325408,-0.0037618639268,-0.00332322101072
174,-1.04833075267,0.133046160949,-0.36765207412,-0.0244780935473,-0.262403277719,-0.00426573638752,-0.0447071107932,0.00409833322914,-0.0116987135254,-0.00403982197582,0.00231993652074,0.00365198190095,0.00120679766958,-0.00333495555796,-0.00555169845807
175,-0.843462602718,0.341665420496,-0.21601726138,-0.0600719265439,-0.0960701602483,0.0108713116695,-0.0544676637145,0.016492187319,-0.00430900331138,-0.000390479452722,0.00847349549536,0.00341537606648,-0.00296634384911,-0.00618469593889,-0.00736805276694
176,-0.531844813386,0.514407854399,-0.0324201814376,-0.0564501321575,-0.0587293184679,0.0191803027232,-0.030418870589,0.0112619102181,-0.00477528350439,-0.00409475924615,0.00785741752524,0.00119873672644,-0.00292741822766,-0.000211248087394,-0.000894670187827
177,-1.04957241279,-0.259245858006,0.116642891446,-0.272791693188,0.00205945527769,-0.0115484016316,0.022764952302,0.0164175268676,-0.00291999317551,-0.0443284093108,-0.0187222073471,-0.00630596416895,-0.0255676111573,-0.0168051111684,-0.014689699765
178,0.273905680248,0.00772705821006,-0.0418581386547,-0.0140144225006,0.005108565094,-0.00974607650175,0.000773960508172,0.00406966660701,0.00315099164844,-0.000949645176589,-0.00150189248422,-0.00178545383423,-0.00387089334409,-0.000736289926978,0.00310805079114
179,0.285472899083,0.00775535993171,0.00788681198475,-0.00780295408924,0.0106015988238,-0.0123509546222,-0.000507631975643,0.00641417760587,0.00226613456421,-0.00126472922784,-0.00108588691203,-0.00206814674127,-0.00535048910481,-0.000124676089951,0.00192430075275
180,0.296839878864,-0.115909798009,-0.14002797393,0.00713418946544,-0.0150907449954,-0.0151659582197,-0.00235679956169,0.00417975067399,0.00453437788841,0.000158395209537,-0.00167965756751,-0.000567636572472,-0.00353124167809,-0.000867628452914,0.000678057615358
181,0.295985277308,-0.0815752711768,-0.119853262793,0.00858574854364,-0.0119003187488,-0.0133334753223,-0.00389273237999,0.00436460103492,0.00414738124114,0.000522995208804,-0.00095809324853,-0.000505395708696,-0.00331562634582,-0.00050075692361,0.000926968536912
182,0.29794536696,-0.110947629556,-0.135966463409,0.00514403438176,-0.0167704565973,-0.0141975422996,-0.00161373732342,0.00212711557084,0.0072600993028,0.00119902075479,-0.000843198213834,-0.000594274694015,-0.00275621686765,-0.0003939924787,0.000774683218806
183,0.285725032772,0.0213623852045,-0.0476800893989,0.00468358137774,-0.00976466930323,-0.00789788065735,-0.00100678752107,0.00345204938328,0.0024812910369,0.00048308834012,0.000124565677325,-0.00067627972009,-0.00338343365912,-0.000566843989476,0.00100405527723
184,0.219002697469,0.111782483916,-0.0573923197608,-0.00720076662829,0.00670375702817,0.024053765299,-0.00819708309096,0.0105522098937,0.0112093028086,-0.000654160094009,0.0100268990515,-0.00446429689275,0.00803983051907,-0.00135369295544,-9.5663699924e-05
185,0.312144153383,-0.00455382816937,0.00968767674856,0.0383218956055,0.00262722491356,0.0195889814397,-0.0275712542486,0.00936563440294,0.00917890228311,-0.00277221703284,0.00855226429408,-0.00448077902347,0.00935249489577,-0.00208863954814,-0.00055680482983
186,0.205528772228,0.143469945013,-0.0452633191676,-0.00970747680076,0.00373546732626,0.0243846850813,-0.00647139725311,0.00979045658273,0.0103305649743,-0.00122400396206,0.0094828447481,-0.00431480604826,0.00711596435952,-0.00242433993703,-0.00066340651036
187,0.292404455716,-0.178443615148,-0.180193198046,0.0055391970153,-0.0213925132366,-0.0204963560393,-0.000150044178586,-4.13263505882e-05,0.00109561030639,0.00157961683867,-0.000859643519482,-0.00235989421102,-0.00176031269951,-0.000628002661904,-4.84327954643e-05
188,0.295207239126,-0.0419252039004,-0.0830307106552,0.00273458227517,-0.00918617720238,-0.0136047302017,-0.00386863018571,0.00300987190496,0.00273850913498,7.57210912117e-05,-0.00129939465346,-0.000436499471613,-0.00194208535339,-0.000957260719702,0.000963786077249
189,0.295436003098,-0.00572856189312,-0.0479365736456,-0.000877149275102,-0.0120252151711,-0.0108312832961,-0.000767321856219,0.000203759773992,0.00484786467052,0.00120854858655,-0.000201132359866,-0.000573314423989,-0.00134576850054,-0.000862175951569,0.000796894643063
190,0.296636579002,-0.0186406453457,-0.0585880618776,-0.00071379942403,-0.012077464765,-0.0114768524716,-0.00124596232705,0.000163042709274,0.00542947444151,0.00125873525065,-0.000225532378146,-0.00056498126208,-0.00115491334746,-0.000495371296414,0.00101989651214
191,0.294858055756,-0.0541315803589,-0.0904721908125,-0.00205937870365,-0.0103175587977,-0.0142472026333,-0.00049473577722,0.00280503432203,0.00301043018342,-2.14427889585e-05,-0.00157340073685,-0.000596205163018,-0.00200244419413,-0.000599579005126,0.00119841423135
192,0.292184298889,-0.0265200925169,-0.072855233815,-0.00149481069685,-0.00928855822225,-0.0126983398094,-0.000835034722675,0.0027769262914,0.0026108368037,0.000459975019864,-0.0010247744601,-0.000536912986377,-0.00198550744573,-0.000806179725432,0.00101697361632
193,0.260720916974,0.145379750055,0.0700023471606,0.00307299343593,-0.0216224752562,0.00369300453479,-0.00254491785373,-0.00089064188115,-0.000983802947828,-1.94427851882e-05,0.00174989471918,-0.0012174553688,-0.00129619317797,-0.000387794184223,0.000860147737621
194,0.272882786732,0.118373716201,0.0546177610013,0.00758172332915,-0.018151300878,0.00261987237396,-0.00628723420251,-0.000209338959552,-0.000432893936568,0.000817040452039,0.0020777759747,-0.00104495948395,-0.000873797554985,6.26025163178e-05,0.00101170091749
195,0.276860773092,0.115365647385,0.0630788627822,0.007478426793,-0.019609513944,0.00239395821452,-0.00526005052958,-0.00074324763138,-0.00071188476546,-0.000264301926853,0.00138150707824,-0.00118856577114,-0.00125831355691,-0.000514612323731,0.00076854210081
196,0.285321815272,0.00362142404212,-0.0497217311551,0.0105092093946,0.00148978105034,-0.0008516789619,-0.00694001805601,-0.00155269366818,0.0115417057427,-8.65398088173e-05,-0.00167195392205,-0.000417453483407,-0.00242645268352,0.000844287995504,-0.000668356490566
197,0.294956056211,-0.0767932442002,-0.105789549606,-0.00417042708224,-0.0109195681521,-0.00669550351394,-0.00197398273635,-0.00147205494227,0.00317638269912,0.00156206102253,0.0009756771291,-0.00171127437673,0.000696021969991,-0.00100469431739,0.000265908993074
198,0.255269681319,-0.242431588498,-0.256662042477,-0.0017690396304,-0.0263381394546,-0.0162480054322,-0.00364395157519,0.00350878814152,-0.00118643833883,0.00161420244688,-0.00125215035712,-0.00141280121757,0.00075588338322,-0.000494887281213,0.00047741705566
199,0.270500424445,-0.0508741530985,-0.130139166759,-0.00909146252785,-0.00375041871465,-0.00670274596068,-0.000976159743896,0.00361606345122,-0.00163628152282,0.0004858128521,0.000348567019816,-0.00161425670296,-0.000664623214346,-0.00105905741692,0.00060517901322
200,0.2923146992,0.028824620872,-0.0153234164808,-0.0024402850249,-0.013245634797,-0.00953327390656,0.0004675721647,-0.00334222621904,0.000824309913086,0.00158880720112,0.00153433964129,-0.0018825077052,-0.000835858547122,-5.79786104578e-05,0.000701811148026
201,0.276696474678,-0.00859169317856,-0.0910829185386,-0.0032168066138,-0.0055373448239,-0.01261249833,-0.00355752334816,0.0010906782958,-0.00122654884189,0.000943883676346,0.000730434654476,-0.00162461452836,-0.00167834103235,-0.000699188249278,0.000455006471442
202,0.291014763306,-0.163636326317,-0.17355781756,-0.0015755740291,-0.0207858401753,-0.0202634936106,-0.00359488457776,-0.00307475985872,0.00411803632796,0.00231617406313,-0.00011023514851,-0.00173850477728,-0.000219962802994,-0.000740748790287,-0.00020867061709
203,0.282391077695,-0.0142988660391,-0.0801253363155,-0.00653493772786,-0.00721738517593,-0.0128569409135,0.000158364043589,0.000516605114359,-0.00142131500833,0.00122682968975,0.000582975641994,-0.00177256811876,-0.00179477555169,-0.000789086271448,0.00032667060066
204,0.100765561783,0.192558117373,-0.0997517474731,-0.0511464043393,0.0316640740127,-0.00824100645191,-0.00015590945387,0.0049475922119,0.00364390782667,0.00171177375123,-0.00321868453254,-0.000243780299243,-0.00430974744258,-0.000394065730438,0.00486118858657
205,0.181505123972,0.0851310451343,-0.054616110976,-0.058800952578,0.0401759178779,-0.0143455196681,0.0111885523128,0.00333302239232,0.00360139367655,0.00635356996208,-0.00406239985829,-0.0004790081203,-0.00477146647206,-0.00200109775611,0.00335842975099
206,0.0861334208088,0.351817972801,0.145978819443,0.0275244482204,-0.00199287785243,0.02476708602,-0.00218539759301,0.00122382740029,-0.00206399924868,-0.00045818681586,0.000672517256931,0.00468667889753,-0.000781185518986,0.00415118385279,-0.00169818404046
207,0.176656133286,0.281292630833,0.312532827587,0.0375982415839,-0.0348852542378,0.0185815399352,0.010979759592,-0.00601603692894,-0.00780832558765,-0.00196277779099,-0.00189151165899,0.00292222702743,-0.00127695662865,0.0029360817464,-0.00183006160059
208,0.158088110504,0.328610810053,0.312919856033,0.0578324816491,-0.0553767413374,0.0215565571596,-0.00852749839775,-0.0145641361184,0.00325216655399,0.00326458032915,0.00339811962739,0.00330940770577,0.00312377370209,0.00269968671436,-0.00219313024038
209,0.17225274208,0.245448100851,0.207798503923,0.0176546674209,0.0115185658574,0.0230854419004,0.0161022177273,-0.000914726305165,-0.00148533289241,0.0014317407691,-0.00163785697694,0.00490434131963,-0.00206131085436,0.00237283588986,-0.00455415076436
210,0.099926272948,0.386286690587,0.293496632286,0.0446038720531,-0.0626956022537,0.0189119133112,-0.000601243411395,-0.00570087235392,-0.0101535104328,0.000927599760082,0.00198493895632,0.00253281397171,0.000253753491291,0.00233040641862,-0.000844224096372
211,0.277809456214,0.082647237411,0.036098440003,-0.000997936001668,-0.0099811564793,-0.00189395949307,-0.000493339747313,0.00372300297931,0.000445004580431,0.0010024304536,-0.000260567234895,-0.000193925911143,-0.00239397589479,-0.000493709769539,0.000852756060123
212,0.262582854119,0.124517169215,0.0510169036954,-0.0020388735905,-0.0155662113982,0.000972981915271,-0.00108187021119,0.000112610714446,0.00390476878697,0.000137149529368,0.000381152012842,-0.000381289261639,-0.00164868740041,-0.000200306385477,0.00111494604181
213,0.296784306315,-0.0948859249249,-0.10121336493,0.0136370185266,0.00330185117556,-0.00775798711884,-0.00526590529631,0.00468741199159,0.00496262861734,0.00277200783571,-0.00290840853902,-7.64343389347e-05,-0.00291143805036,0.000301296049765,-3.03623142403e-05
214,0.265114336544,-0.304224664543,-0.247781424826,0.0190131911715,-0.0240208045461,-0.018032293078,-0.00530256691287,0.00444004351254,0.00698017050668,0.00367620813131,-0.00585905787038,0.000350611565463,-0.00236170777198,8.67682957965e-05,-0.000921360335817
215,0.269288230563,0.0286567450289,-0.0538592624536,-0.00361614594099,0.000110569482393,-0.000275203144315,0.00130344617816,-0.00130995617254,0.0110784403948,0.00196834220619,-0.000874425844345,-0.000630622129188,-0.00200424563606,0.000523383151454,0.000354321730885
216,0.250230507038,0.125385670741,0.0276666891541,0.0030488622172,-0.00390575140407,0.00202024459429,0.0015008315017,0.00232901218189,0.00112503328713,0.000906171305811,-0.000694491282887,-0.000589842515378,-0.00318712198656,3.51516085306e-05,0.000576782532229
217,0.292144168163,-0.0539117021949,-0.076946876266,0.0081641485908,0.00425227559021,-0.00583163033138,-0.00199814561094,0.00426361454796,0.00449936702362,0.00226055113108,-0.00263694425134,-0.00028753825987,-0.0031633411041,0.000242441245013,0.000106328617283
218,0.147501510628,0.291256722123,0.142125987765,-0.0116957012433,-0.0173569229958,0.011654487791,-0.0013324227999,0.0041597157353,-0.00320319083558,0.000740905203884,0.000177069818809,0.00103644386382,-0.00241197593822,4.5219576199e-05,0.000668128719935
